X1A3C9;62.46;-114.359;"yellowknife"
X1A3E1;62.436;-114.419;"yellowknife"
X1A3E2;62.436;-114.419;"yellowknife"
X1A3E3;62.437;-114.417;"yellowknife"
X1A3E4;62.438;-114.418;"yellowknife"
X1A3E5;62.437;-114.419;"yellowknife"
X1A3E6;62.439;-114.418;"yellowknife"
X1A3E7;62.44;-114.423;"yellowknife"
X1A3E8;62.442;-114.429;"yellowknife"
X1A3E9;62.441;-114.423;"yellowknife"
X1A3G1;62.443;-114.425;"yellowknife"
X1A3G2;62.459;-114.355;"yellowknife"
X1A3G3;62.454;-114.41;"yellowknife"
X1A3G4;62.444;-114.412;"yellowknife"
X1A3G5;62.451;-114.363;"yellowknife"
X1A3G6;62.442;-114.424;"yellowknife"
X1A3G7;62.443;-114.428;"yellowknife"
X1A3G8;62.444;-114.428;"yellowknife"
X1A3G9;62.442;-114.43;"yellowknife"
X1A3H1;62.442;-114.429;"yellowknife"
X1A3H2;62.455;-114.36;"yellowknife"
X1A3H3;62.441;-114.427;"yellowknife"
X1A3H4;62.442;-114.426;"yellowknife"
X1A3H5;62.441;-114.426;"yellowknife"
X1A3H6;62.442;-114.429;"yellowknife"
X1A3H7;62.443;-114.43;"yellowknife"
X1A3H8;62.435;-114.418;"yellowknife"
X1A3H9;62.436;-114.419;"yellowknife"
X1A3J1;62.435;-114.419;"yellowknife"
X1A3J2;62.466;-114.349;"yellowknife"
X1A3J3;62.441;-114.41;"yellowknife"
X1A3J4;62.44;-114.411;"yellowknife"
X1A3J5;62.442;-114.429;"yellowknife"
X1A3J6;62.437;-114.423;"yellowknife"
X1A3J7;62.437;-114.422;"yellowknife"
X1A3J8;62.441;-114.42;"yellowknife"
X1A3J9;62.443;-114.42;"yellowknife"
X1A3K1;62.449;-114.365;"yellowknife"
X1A3K2;62.447;-114.37;"yellowknife"
X1A3K3;62.444;-114.42;"yellowknife"
X1A3K4;62.444;-114.42;"yellowknife"
X1A3K5;62.443;-114.421;"yellowknif
